timestamp,confidence_score,signal,danger_count,fundamental_bias,sentiment_val,price_at_time
2026-02-19 10:11:01,26.67,SELL,0,NEUTRAL,0,1.1794
2026-02-19 10:11:02,26.67,SELL,0,NEUTRAL,0,1.1794
2026-02-19 10:11:03,26.67,SELL,0,NEUTRAL,0,1.1794
2026-02-19 10:11:04,26.67,SELL,0,NEUTRAL,0,1.1794
2026-02-19 10:11:05,26.67,SELL,0,NEUTRAL,0,1.1794
2026-02-19 10:11:06,26.67,SELL,0,NEUTRAL,0,1.1794
2026-02-19 10:11:07,26.67,SELL,0,NEUTRAL,0,1.1794
2026-02-19 10:11:08,26.67,SELL,0,NEUTRAL,0,1.1794
2026-02-19 10:11:09,26.67,SELL,0,NEUTRAL,0,1.1794
2026-02-19 10:11:10,26.67,SELL,0,NEUTRAL,0,1.17939
2026-02-19 10:11:11,26.67,SELL,0,NEUTRAL,0,1.17939
2026-02-19 10:11:12,26.67,SELL,0,NEUTRAL,0,1.17939
2026-02-19 10:11:13,26.67,SELL,0,NEUTRAL,0,1.17939
2026-02-19 10:11:14,26.67,SELL,0,NEUTRAL,0,1.17939
2026-02-19 10:11:15,26.67,SELL,0,NEUTRAL,0,1.17939
2026-02-19 10:11:16,26.67,SELL,0,NEUTRAL,0,1.17939
2026-02-19 10:11:17,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:18,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.1794
2026-02-19 10:11:19,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.1794
2026-02-19 10:11:20,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.1794
2026-02-19 10:11:21,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.1794
2026-02-19 10:11:22,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.1794
2026-02-19 10:11:23,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.1794
2026-02-19 10:11:24,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:25,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:26,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:27,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:28,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:29,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:30,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:31,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:32,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:33,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:34,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:35,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:36,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:37,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:38,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17939
2026-02-19 10:11:39,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.1794
2026-02-19 10:11:40,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17942
2026-02-19 10:11:41,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17941
2026-02-19 10:11:42,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17941
2026-02-19 10:11:43,0,BLOCKED_BY_DANGER,5,NEUTRAL,1,1.17936
